
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9674), 96s
[>--------------------------------------------------] 0% (2/9674), 117s
[>--------------------------------------------------] 0% (3/9674), 137s
[>--------------------------------------------------] 0% (4/9674), 144s
[>--------------------------------------------------] 0% (60/9674), 1s
[>--------------------------------------------------] 0% (61/9674), 1s
[>--------------------------------------------------] 0% (62/9674), 1s
[>--------------------------------------------------] 0% (63/9674), 1s
[>--------------------------------------------------] 0% (64/9674), 1s
[>--------------------------------------------------] 0% (65/9674), 1s
[>--------------------------------------------------] 0% (66/9674), 1s
[>--------------------------------------------------] 0% (67/9674), 1s
[>--------------------------------------------------] 0% (68/9674), 1s
[>--------------------------------------------------] 0% (69/9674), 1s
[>--------------------------------------------------] 0% (70/9674), 1s
[>--------------------------------------------------] 0% (71/9674), 1s
[>--------------------------------------------------] 0% (72/9674), 1s
[>--------------------------------------------------] 0% (73/9674), 1s
[>--------------------------------------------------] 0% (74/9674), 1s
[>--------------------------------------------------] 0% (75/9674), 1s
[>--------------------------------------------------] 0% (76/9674), 1s
[>--------------------------------------------------] 0% (77/9674), 1s
[>--------------------------------------------------] 0% (78/9674), 1s
[>--------------------------------------------------] 0% (79/9674), 1s
[>--------------------------------------------------] 0% (80/9674), 1s
[>--------------------------------------------------] 0% (81/9674), 1s
[>--------------------------------------------------] 0% (82/9674), 1s
[>--------------------------------------------------] 0% (83/9674), 1s
[>--------------------------------------------------] 0% (84/9674), 1s
[>--------------------------------------------------] 0% (85/9674), 1s
[>--------------------------------------------------] 0% (86/9674), 1s
[>--------------------------------------------------] 0% (87/9674), 1s
[>--------------------------------------------------] 0% (88/9674), 1s
[>--------------------------------------------------] 0% (89/9674), 1s
[>--------------------------------------------------] 0% (90/9674), 1s
[>--------------------------------------------------] 0% (91/9674), 1s
[>--------------------------------------------------] 0% (92/9674), 1s
[>--------------------------------------------------] 0% (93/9674), 1s
[>--------------------------------------------------] 0% (94/9674), 1s
[>--------------------------------------------------] 0% (95/9674), 1s
[>--------------------------------------------------] 0% (96/9674), 2s
[>--------------------------------------------------] 1% (97/9674), 2s
[>--------------------------------------------------] 1% (98/9674), 2s
[>--------------------------------------------------] 1% (99/9674), 2s
[>--------------------------------------------------] 1% (100/9674), 2s
[>--------------------------------------------------] 1% (101/9674), 2s
[>--------------------------------------------------] 1% (102/9674), 2s
[>--------------------------------------------------] 1% (103/9674), 2s
[>--------------------------------------------------] 1% (104/9674), 2s
[>--------------------------------------------------] 1% (105/9674), 2s
[>--------------------------------------------------] 1% (106/9674), 2s
[>--------------------------------------------------] 1% (107/9674), 2s
[>--------------------------------------------------] 1% (108/9674), 2s
[>--------------------------------------------------] 1% (109/9674), 2s
[>--------------------------------------------------] 1% (110/9674), 2s
[>--------------------------------------------------] 1% (111/9674), 2s
[>--------------------------------------------------] 1% (112/9674), 2s
[>--------------------------------------------------] 1% (113/9674), 2s
[>--------------------------------------------------] 1% (114/9674), 2s
[>--------------------------------------------------] 1% (115/9674), 2s
[>--------------------------------------------------] 1% (116/9674), 2s
[>--------------------------------------------------] 1% (117/9674), 2s
[>--------------------------------------------------] 1% (118/9674), 2s
[>--------------------------------------------------] 1% (119/9674), 2s
[>--------------------------------------------------] 1% (120/9674), 2s
[>--------------------------------------------------] 1% (121/9674), 2s
[>--------------------------------------------------] 1% (122/9674), 2s
[>--------------------------------------------------] 1% (123/9674), 2s
[>--------------------------------------------------] 1% (124/9674), 2s
[>--------------------------------------------------] 1% (125/9674), 2s
[>--------------------------------------------------] 1% (126/9674), 2s
[>--------------------------------------------------] 1% (127/9674), 2s
[>--------------------------------------------------] 1% (128/9674), 2s
[>--------------------------------------------------] 1% (129/9674), 2s
[>--------------------------------------------------] 1% (130/9674), 2s
[>--------------------------------------------------] 1% (131/9674), 2s
[>--------------------------------------------------] 1% (132/9674), 2s
[>--------------------------------------------------] 1% (133/9674), 2s
[>--------------------------------------------------] 1% (134/9674), 2s
[>--------------------------------------------------] 1% (135/9674), 2s
[>--------------------------------------------------] 1% (136/9674), 2s
[>--------------------------------------------------] 1% (137/9674), 2s
[>--------------------------------------------------] 1% (138/9674), 2s
[>--------------------------------------------------] 1% (139/9674), 2s
[>--------------------------------------------------] 1% (140/9674), 2s
[>--------------------------------------------------] 1% (141/9674), 2s
[>--------------------------------------------------] 1% (142/9674), 2s
[>--------------------------------------------------] 1% (143/9674), 2s
[>--------------------------------------------------] 1% (144/9674), 2s
[>--------------------------------------------------] 1% (145/9674), 2s
[>--------------------------------------------------] 1% (146/9674), 3s
[>--------------------------------------------------] 1% (147/9674), 3s
[>--------------------------------------------------] 1% (148/9674), 3s
[>--------------------------------------------------] 1% (149/9674), 3s
[>--------------------------------------------------] 1% (150/9674), 3s
[>--------------------------------------------------] 1% (151/9674), 3s
[>--------------------------------------------------] 1% (152/9674), 3s
[>--------------------------------------------------] 1% (153/9674), 3s
[>--------------------------------------------------] 1% (154/9674), 3s
[>--------------------------------------------------] 1% (155/9674), 3s
[>--------------------------------------------------] 1% (156/9674), 3s
[>--------------------------------------------------] 1% (157/9674), 3s
[>--------------------------------------------------] 1% (158/9674), 3s
[>--------------------------------------------------] 1% (159/9674), 3s
[>--------------------------------------------------] 1% (160/9674), 3s
[>--------------------------------------------------] 1% (161/9674), 3s
[>--------------------------------------------------] 1% (162/9674), 3s
[>--------------------------------------------------] 1% (163/9674), 3s
[>--------------------------------------------------] 1% (164/9674), 3s
[>--------------------------------------------------] 1% (165/9674), 3s
[>--------------------------------------------------] 1% (166/9674), 3s
[>--------------------------------------------------] 1% (167/9674), 3s
[>--------------------------------------------------] 1% (168/9674), 3s
[>--------------------------------------------------] 1% (169/9674), 3s
[>--------------------------------------------------] 1% (170/9674), 3s
[>--------------------------------------------------] 1% (171/9674), 3s
[>--------------------------------------------------] 1% (172/9674), 3s
[>--------------------------------------------------] 1% (173/9674), 3s
[>--------------------------------------------------] 1% (174/9674), 3s
[>--------------------------------------------------] 1% (175/9674), 3s
[>--------------------------------------------------] 1% (176/9674), 3s
[>--------------------------------------------------] 1% (177/9674), 3s
[>--------------------------------------------------] 1% (178/9674), 3s
[>--------------------------------------------------] 1% (179/9674), 3s
[>--------------------------------------------------] 1% (180/9674), 3s
[>--------------------------------------------------] 1% (181/9674), 3s
[>--------------------------------------------------] 1% (182/9674), 3s
[>--------------------------------------------------] 1% (183/9674), 3s
[>--------------------------------------------------] 1% (184/9674), 3s
[>--------------------------------------------------] 1% (185/9674), 3s
[>--------------------------------------------------] 1% (186/9674), 3s
[>--------------------------------------------------] 1% (187/9674), 3s
[>--------------------------------------------------] 1% (188/9674), 3s
[>--------------------------------------------------] 1% (189/9674), 3s
[>--------------------------------------------------] 1% (190/9674), 3s
[>--------------------------------------------------] 1% (191/9674), 3s
[>--------------------------------------------------] 1% (192/9674), 3s
[>--------------------------------------------------] 1% (193/9674), 3s
[=>-------------------------------------------------] 2% (194/9674), 3s
[=>-------------------------------------------------] 2% (195/9674), 3s
[=>-------------------------------------------------] 2% (196/9674), 3s
[=>-------------------------------------------------] 2% (197/9674), 4s
[=>-------------------------------------------------] 2% (198/9674), 4s
[=>-------------------------------------------------] 2% (199/9674), 4s
[=>-------------------------------------------------] 2% (200/9674), 4s
[=>-------------------------------------------------] 2% (201/9674), 4s
[=>-------------------------------------------------] 2% (202/9674), 4s
[=>-------------------------------------------------] 2% (203/9674), 4s
[=>-------------------------------------------------] 2% (204/9674), 4s
[=>-------------------------------------------------] 2% (205/9674), 4s
[=>-------------------------------------------------] 2% (206/9674), 4s
[=>-------------------------------------------------] 2% (207/9674), 4s
[=>-------------------------------------------------] 2% (208/9674), 4s
[=>-------------------------------------------------] 2% (209/9674), 4s
[=>-------------------------------------------------] 2% (210/9674), 4s
[=>-------------------------------------------------] 2% (211/9674), 4s
[=>-------------------------------------------------] 2% (212/9674), 4s
[=>-------------------------------------------------] 2% (213/9674), 4s
[=>-------------------------------------------------] 2% (214/9674), 4s
[=>-------------------------------------------------] 2% (215/9674), 4s
[=>-------------------------------------------------] 2% (216/9674), 4s
[=>-------------------------------------------------] 2% (217/9674), 4s
[=>-------------------------------------------------] 2% (218/9674), 4s
[=>-------------------------------------------------] 2% (219/9674), 4s
[=>-------------------------------------------------] 2% (220/9674), 4s
[=>-------------------------------------------------] 2% (221/9674), 4s
[=>-------------------------------------------------] 2% (222/9674), 4s
[=>-------------------------------------------------] 2% (223/9674), 4s
[=>-------------------------------------------------] 2% (224/9674), 4s
[=>-------------------------------------------------] 2% (225/9674), 4s
[=>-------------------------------------------------] 2% (226/9674), 4s
[=>-------------------------------------------------] 2% (227/9674), 4s
[=>-------------------------------------------------] 2% (228/9674), 4s
[=>-------------------------------------------------] 2% (229/9674), 4s
[=>-------------------------------------------------] 2% (230/9674), 4s
[=>-------------------------------------------------] 2% (231/9674), 4s
[=>-------------------------------------------------] 2% (232/9674), 4s
[=>-------------------------------------------------] 2% (233/9674), 4s
[=>-------------------------------------------------] 2% (234/9674), 4s
[=>-------------------------------------------------] 2% (235/9674), 4s
[=>-------------------------------------------------] 2% (236/9674), 4s
[=>-------------------------------------------------] 2% (237/9674), 4s
[=>-------------------------------------------------] 2% (238/9674), 4s
[=>-------------------------------------------------] 2% (239/9674), 4s
[=>-------------------------------------------------] 2% (240/9674), 4s
[=>-------------------------------------------------] 2% (241/9674), 4s
[=>-------------------------------------------------] 2% (242/9674), 4s
[=>-------------------------------------------------] 2% (243/9674), 4s
[=>-------------------------------------------------] 2% (244/9674), 4s
[=>-------------------------------------------------] 2% (245/9674), 4s
[=>-------------------------------------------------] 2% (246/9674), 5s
[=>-------------------------------------------------] 2% (247/9674), 5s
[=>-------------------------------------------------] 2% (248/9674), 5s
[=>-------------------------------------------------] 2% (249/9674), 5s
[=>-------------------------------------------------] 2% (250/9674), 5s
[=>-------------------------------------------------] 2% (251/9674), 5s
[=>-------------------------------------------------] 2% (252/9674), 5s
[=>-------------------------------------------------] 2% (253/9674), 5s
[=>-------------------------------------------------] 2% (254/9674), 5s
[=>-------------------------------------------------] 2% (255/9674), 5s
[=>-------------------------------------------------] 2% (256/9674), 5s
[=>-------------------------------------------------] 2% (257/9674), 5s
[=>-------------------------------------------------] 2% (258/9674), 5s
[=>-------------------------------------------------] 2% (259/9674), 5s
[=>-------------------------------------------------] 2% (260/9674), 5s
[=>-------------------------------------------------] 2% (261/9674), 5s
[=>-------------------------------------------------] 2% (262/9674), 5s
[=>-------------------------------------------------] 2% (263/9674), 5s
[=>-------------------------------------------------] 2% (264/9674), 5s
[=>-------------------------------------------------] 2% (265/9674), 5s
[=>-------------------------------------------------] 2% (266/9674), 5s
[=>-------------------------------------------------] 2% (267/9674), 5s
[=>-------------------------------------------------] 2% (268/9674), 5s
[=>-------------------------------------------------] 2% (269/9674), 5s
[=>-------------------------------------------------] 2% (270/9674), 5s
[=>-------------------------------------------------] 2% (271/9674), 5s
[=>-------------------------------------------------] 2% (272/9674), 5s
[=>-------------------------------------------------] 2% (273/9674), 5s
[=>-------------------------------------------------] 2% (274/9674), 5s
[=>-------------------------------------------------] 2% (275/9674), 5s
[=>-------------------------------------------------] 2% (276/9674), 5s
[=>-------------------------------------------------] 2% (277/9674), 5s
[=>-------------------------------------------------] 2% (278/9674), 5s
[=>-------------------------------------------------] 2% (279/9674), 5s
[=>-------------------------------------------------] 2% (280/9674), 5s
[=>-------------------------------------------------] 2% (281/9674), 5s
[=>-------------------------------------------------] 2% (282/9674), 5s
[=>-------------------------------------------------] 2% (283/9674), 5s
[=>-------------------------------------------------] 2% (284/9674), 5s
[=>-------------------------------------------------] 2% (285/9674), 5s
[=>-------------------------------------------------] 2% (286/9674), 5s
[=>-------------------------------------------------] 2% (287/9674), 5s
[=>-------------------------------------------------] 2% (288/9674), 5s
[=>-------------------------------------------------] 2% (289/9674), 5s
[=>-------------------------------------------------] 2% (290/9674), 5s
[=>-------------------------------------------------] 3% (291/9674), 5s
[=>-------------------------------------------------] 3% (292/9674), 5s
[=>-------------------------------------------------] 3% (293/9674), 5s
[=>-------------------------------------------------] 3% (294/9674), 5s
[=>-------------------------------------------------] 3% (295/9674), 6s
[=>-------------------------------------------------] 3% (296/9674), 6s
[=>-------------------------------------------------] 3% (297/9674), 6s
[=>-------------------------------------------------] 3% (298/9674), 6s
[=>-------------------------------------------------] 3% (299/9674), 6s
[=>-------------------------------------------------] 3% (300/9674), 6s
[=>-------------------------------------------------] 3% (301/9674), 6s
[=>-------------------------------------------------] 3% (302/9674), 6s
[=>-------------------------------------------------] 3% (303/9674), 6s
[=>-------------------------------------------------] 3% (304/9674), 6s
[=>-------------------------------------------------] 3% (305/9674), 6s
[=>-------------------------------------------------] 3% (306/9674), 6s
[=>-------------------------------------------------] 3% (307/9674), 6s
[=>-------------------------------------------------] 3% (308/9674), 6s
[=>-------------------------------------------------] 3% (309/9674), 6s
[=>-------------------------------------------------] 3% (310/9674), 6s
[=>-------------------------------------------------] 3% (311/9674), 6s
[=>-------------------------------------------------] 3% (312/9674), 6s
[=>-------------------------------------------------] 3% (313/9674), 6s
[=>-------------------------------------------------] 3% (314/9674), 6s
[=>-------------------------------------------------] 3% (315/9674), 6s
[=>-------------------------------------------------] 3% (316/9674), 6s
[=>-------------------------------------------------] 3% (317/9674), 6s
[=>-------------------------------------------------] 3% (318/9674), 6s
[=>-------------------------------------------------] 3% (319/9674), 6s
[=>-------------------------------------------------] 3% (320/9674), 6s
[=>-------------------------------------------------] 3% (321/9674), 6s
[=>-------------------------------------------------] 3% (322/9674), 6s
[=>-------------------------------------------------] 3% (323/9674), 6s
[=>-------------------------------------------------] 3% (324/9674), 6s
[=>-------------------------------------------------] 3% (325/9674), 6s
[=>-------------------------------------------------] 3% (326/9674), 6s
[=>-------------------------------------------------] 3% (327/9674), 6s
[=>-------------------------------------------------] 3% (328/9674), 6s
[=>-------------------------------------------------] 3% (329/9674), 6s
[=>-------------------------------------------------] 3% (330/9674), 6s
[=>-------------------------------------------------] 3% (331/9674), 6s
[=>-------------------------------------------------] 3% (332/9674), 6s
[=>-------------------------------------------------] 3% (333/9674), 6s
[=>-------------------------------------------------] 3% (334/9674), 6s
[=>-------------------------------------------------] 3% (335/9674), 6s
[=>-------------------------------------------------] 3% (336/9674), 6s
[=>-------------------------------------------------] 3% (337/9674), 6s
[=>-------------------------------------------------] 3% (338/9674), 6s
[=>-------------------------------------------------] 3% (339/9674), 6s
[=>-------------------------------------------------] 3% (340/9674), 6s
[=>-------------------------------------------------] 3% (341/9674), 6s
[=>-------------------------------------------------] 3% (342/9674), 6s
[=>-------------------------------------------------] 3% (343/9674), 6s
[=>-------------------------------------------------] 3% (344/9674), 6s
[=>-------------------------------------------------] 3% (345/9674), 7s
[=>-------------------------------------------------] 3% (346/9674), 7s
[=>-------------------------------------------------] 3% (347/9674), 7s
[=>-------------------------------------------------] 3% (348/9674), 7s
[=>-------------------------------------------------] 3% (349/9674), 7s
[=>-------------------------------------------------] 3% (350/9674), 7s
[=>-------------------------------------------------] 3% (351/9674), 7s
[=>-------------------------------------------------] 3% (352/9674), 7s
[=>-------------------------------------------------] 3% (353/9674), 7s
[=>-------------------------------------------------] 3% (354/9674), 7s
[=>-------------------------------------------------] 3% (355/9674), 7s
[=>-------------------------------------------------] 3% (356/9674), 7s
[=>-------------------------------------------------] 3% (357/9674), 7s
[=>-------------------------------------------------] 3% (358/9674), 7s
[=>-------------------------------------------------] 3% (359/9674), 7s
[=>-------------------------------------------------] 3% (360/9674), 7s
[=>-------------------------------------------------] 3% (361/9674), 7s
[=>-------------------------------------------------] 3% (362/9674), 7s
[=>-------------------------------------------------] 3% (363/9674), 7s
[=>-------------------------------------------------] 3% (364/9674), 7s
[=>-------------------------------------------------] 3% (365/9674), 7s
[=>-------------------------------------------------] 3% (366/9674), 7s
[=>-------------------------------------------------] 3% (367/9674), 7s
[=>-------------------------------------------------] 3% (368/9674), 7s
[=>-------------------------------------------------] 3% (369/9674), 7s
[=>-------------------------------------------------] 3% (370/9674), 7s
[=>-------------------------------------------------] 3% (371/9674), 7s
[=>-------------------------------------------------] 3% (372/9674), 7s
[=>-------------------------------------------------] 3% (373/9674), 7s
[=>-------------------------------------------------] 3% (374/9674), 7s
[=>-------------------------------------------------] 3% (375/9674), 7s
[=>-------------------------------------------------] 3% (376/9674), 7s
[=>-------------------------------------------------] 3% (377/9674), 7s
[=>-------------------------------------------------] 3% (378/9674), 7s
[=>-------------------------------------------------] 3% (379/9674), 7s
[=>-------------------------------------------------] 3% (380/9674), 7s
[=>-------------------------------------------------] 3% (381/9674), 7s
[=>-------------------------------------------------] 3% (382/9674), 7s
[=>-------------------------------------------------] 3% (383/9674), 7s
[=>-------------------------------------------------] 3% (384/9674), 7s
[=>-------------------------------------------------] 3% (385/9674), 7s
[=>-------------------------------------------------] 3% (386/9674), 7s
[==>------------------------------------------------] 4% (387/9674), 7s
[==>------------------------------------------------] 4% (388/9674), 7s
[==>------------------------------------------------] 4% (389/9674), 7s
[==>------------------------------------------------] 4% (390/9674), 7s
[==>------------------------------------------------] 4% (391/9674), 7s
[==>------------------------------------------------] 4% (392/9674), 7s
[==>------------------------------------------------] 4% (393/9674), 7s
[==>------------------------------------------------] 4% (394/9674), 7s
[==>------------------------------------------------] 4% (395/9674), 8s
[==>------------------------------------------------] 4% (396/9674), 8s
[==>------------------------------------------------] 4% (397/9674), 8s
[==>------------------------------------------------] 4% (398/9674), 8s
[==>------------------------------------------------] 4% (399/9674), 8s
[==>------------------------------------------------] 4% (400/9674), 8s
[==>------------------------------------------------] 4% (401/9674), 8s
[==>------------------------------------------------] 4% (402/9674), 8s
[==>------------------------------------------------] 4% (403/9674), 8s
[==>------------------------------------------------] 4% (404/9674), 8s
[==>------------------------------------------------] 4% (405/9674), 8s
[==>------------------------------------------------] 4% (406/9674), 8s
[==>------------------------------------------------] 4% (407/9674), 8s
[==>------------------------------------------------] 4% (408/9674), 8s
[==>------------------------------------------------] 4% (409/9674), 8s
[==>------------------------------------------------] 4% (410/9674), 8s
[==>------------------------------------------------] 4% (411/9674), 8s
[==>------------------------------------------------] 4% (412/9674), 8s
[==>------------------------------------------------] 4% (413/9674), 8s
[==>------------------------------------------------] 4% (414/9674), 8s
[==>------------------------------------------------] 4% (415/9674), 8s
[==>------------------------------------------------] 4% (416/9674), 8s
[==>------------------------------------------------] 4% (417/9674), 8s
[==>------------------------------------------------] 4% (418/9674), 8s
[==>------------------------------------------------] 4% (419/9674), 8s
[==>------------------------------------------------] 4% (420/9674), 8s
[==>------------------------------------------------] 4% (421/9674), 8s
[==>------------------------------------------------] 4% (422/9674), 8s
[==>------------------------------------------------] 4% (423/9674), 8s
[==>------------------------------------------------] 4% (424/9674), 8s
[==>------------------------------------------------] 4% (425/9674), 8s
[==>------------------------------------------------] 4% (426/9674), 8s
[==>------------------------------------------------] 4% (427/9674), 8s
[==>------------------------------------------------] 4% (428/9674), 8s
[==>------------------------------------------------] 4% (429/9674), 8s
[==>------------------------------------------------] 4% (430/9674), 8s
[==>------------------------------------------------] 4% (431/9674), 8s
[==>------------------------------------------------] 4% (432/9674), 8s
[==>------------------------------------------------] 4% (433/9674), 8s
[==>------------------------------------------------] 4% (434/9674), 8s
[==>------------------------------------------------] 4% (435/9674), 8s
[==>------------------------------------------------] 4% (436/9674), 8s
[==>------------------------------------------------] 4% (437/9674), 8s
[==>------------------------------------------------] 4% (438/9674), 8s
[==>------------------------------------------------] 4% (439/9674), 8s
[==>------------------------------------------------] 4% (440/9674), 8s
[==>------------------------------------------------] 4% (441/9674), 8s
[==>------------------------------------------------] 4% (442/9674), 8s
[==>------------------------------------------------] 4% (443/9674), 8s
[==>------------------------------------------------] 4% (444/9674), 8s
[==>------------------------------------------------] 4% (445/9674), 9s
[==>------------------------------------------------] 4% (446/9674), 9s
[==>------------------------------------------------] 4% (447/9674), 9s
[==>------------------------------------------------] 4% (448/9674), 9s
[==>------------------------------------------------] 4% (449/9674), 9s
[==>------------------------------------------------] 4% (450/9674), 9s
[==>------------------------------------------------] 4% (451/9674), 9s
[==>------------------------------------------------] 4% (452/9674), 9s
[==>------------------------------------------------] 4% (453/9674), 9s
[==>------------------------------------------------] 4% (454/9674), 9s
[==>------------------------------------------------] 4% (455/9674), 9s
[==>------------------------------------------------] 4% (456/9674), 9s
[==>------------------------------------------------] 4% (457/9674), 9s
[==>------------------------------------------------] 4% (458/9674), 9s
[==>------------------------------------------------] 4% (459/9674), 9s
[==>------------------------------------------------] 4% (460/9674), 9s
[==>------------------------------------------------] 4% (461/9674), 9s
[==>------------------------------------------------] 4% (462/9674), 9s
[==>------------------------------------------------] 4% (463/9674), 9s
[==>------------------------------------------------] 4% (464/9674), 9s
[==>------------------------------------------------] 4% (465/9674), 9s
[==>------------------------------------------------] 4% (466/9674), 9s
[==>------------------------------------------------] 4% (467/9674), 9s
[==>------------------------------------------------] 4% (468/9674), 9s
[==>------------------------------------------------] 4% (469/9674), 9s
[==>------------------------------------------------] 4% (470/9674), 9s
[==>------------------------------------------------] 4% (471/9674), 9s
[==>------------------------------------------------] 4% (472/9674), 9s
[==>------------------------------------------------] 4% (473/9674), 9s
[==>------------------------------------------------] 4% (474/9674), 9s
[==>------------------------------------------------] 4% (475/9674), 9s
[==>------------------------------------------------] 4% (476/9674), 9s
[==>------------------------------------------------] 4% (477/9674), 9s
[==>------------------------------------------------] 4% (478/9674), 9s
[==>------------------------------------------------] 4% (479/9674), 9s
[==>------------------------------------------------] 4% (480/9674), 9s
[==>------------------------------------------------] 4% (481/9674), 9s
[==>------------------------------------------------] 4% (482/9674), 9s
[==>------------------------------------------------] 4% (483/9674), 9s
[==>------------------------------------------------] 5% (484/9674), 9s
[==>------------------------------------------------] 5% (485/9674), 9s
[==>------------------------------------------------] 5% (486/9674), 9s
[==>------------------------------------------------] 5% (487/9674), 9s
[==>------------------------------------------------] 5% (488/9674), 9s
[==>------------------------------------------------] 5% (489/9674), 9s
[==>------------------------------------------------] 5% (490/9674), 9s
[==>------------------------------------------------] 5% (491/9674), 9s
[==>------------------------------------------------] 5% (492/9674), 9s
[==>------------------------------------------------] 5% (493/9674), 9s
[==>------------------------------------------------] 5% (494/9674), 9s
[==>------------------------------------------------] 5% (495/9674), 9s
[==>------------------------------------------------] 5% (496/9674), 10s
[==>------------------------------------------------] 5% (497/9674), 10s
[==>------------------------------------------------] 5% (498/9674), 10s
[==>------------------------------------------------] 5% (499/9674), 10s
[==>------------------------------------------------] 5% (500/9674), 10s
[==>------------------------------------------------] 5% (501/9674), 10s
[==>------------------------------------------------] 5% (502/9674), 10s
[==>------------------------------------------------] 5% (503/9674), 10s
[==>------------------------------------------------] 5% (504/9674), 10s
[==>------------------------------------------------] 5% (505/9674), 10s
[==>------------------------------------------------] 5% (506/9674), 10s
[==>------------------------------------------------] 5% (507/9674), 10s
[==>------------------------------------------------] 5% (508/9674), 10s
[==>------------------------------------------------] 5% (509/9674), 10s
[==>------------------------------------------------] 5% (510/9674), 10s
[==>------------------------------------------------] 5% (511/9674), 10s
[==>------------------------------------------------] 5% (512/9674), 10s
[==>------------------------------------------------] 5% (513/9674), 10s
[==>------------------------------------------------] 5% (514/9674), 10s
[==>------------------------------------------------] 5% (515/9674), 10s
[==>------------------------------------------------] 5% (516/9674), 10s
[==>------------------------------------------------] 5% (517/9674), 10s
[==>------------------------------------------------] 5% (518/9674), 10s
[==>------------------------------------------------] 5% (519/9674), 10s
[==>------------------------------------------------] 5% (520/9674), 10s
[==>------------------------------------------------] 5% (521/9674), 10s
[==>------------------------------------------------] 5% (522/9674), 10s
[==>------------------------------------------------] 5% (523/9674), 10s
[==>------------------------------------------------] 5% (524/9674), 10s
[==>------------------------------------------------] 5% (525/9674), 10s
[==>------------------------------------------------] 5% (526/9674), 10s
[==>------------------------------------------------] 5% (527/9674), 10s
[==>------------------------------------------------] 5% (528/9674), 10s
[==>------------------------------------------------] 5% (529/9674), 10s
[==>------------------------------------------------] 5% (530/9674), 10s
[==>------------------------------------------------] 5% (531/9674), 10s
[==>------------------------------------------------] 5% (532/9674), 10s
[==>------------------------------------------------] 5% (533/9674), 10s
[==>------------------------------------------------] 5% (534/9674), 10s
[==>------------------------------------------------] 5% (535/9674), 10s
[==>------------------------------------------------] 5% (536/9674), 10s
[==>------------------------------------------------] 5% (537/9674), 10s
[==>------------------------------------------------] 5% (538/9674), 10s
[==>------------------------------------------------] 5% (539/9674), 10s
[==>------------------------------------------------] 5% (540/9674), 10s
[==>------------------------------------------------] 5% (541/9674), 10s
[==>------------------------------------------------] 5% (542/9674), 10s
[==>------------------------------------------------] 5% (543/9674), 10s
[==>------------------------------------------------] 5% (544/9674), 10s
[==>------------------------------------------------] 5% (545/9674), 10s
[==>------------------------------------------------] 5% (546/9674), 11s
[==>------------------------------------------------] 5% (547/9674), 11s
