
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/1395), 235s
[>--------------------------------------------------] 0% (2/1395), 277s
[>--------------------------------------------------] 0% (3/1395), 280s
[>--------------------------------------------------] 0% (4/1395), 304s
[==============>------------------------------------] 29% (414/1395), 8s
[==============>------------------------------------] 29% (415/1395), 8s
[==============>------------------------------------] 29% (416/1395), 8s
[==============>------------------------------------] 29% (417/1395), 8s
[==============>------------------------------------] 29% (418/1395), 8s
[===============>-----------------------------------] 30% (419/1395), 8s
[===============>-----------------------------------] 30% (420/1395), 8s
[===============>-----------------------------------] 30% (421/1395), 8s
[===============>-----------------------------------] 30% (422/1395), 8s
[===============>-----------------------------------] 30% (423/1395), 8s
[===============>-----------------------------------] 30% (424/1395), 8s
[===============>-----------------------------------] 30% (425/1395), 8s
[===============>-----------------------------------] 30% (426/1395), 8s
[===============>-----------------------------------] 30% (427/1395), 8s
[===============>-----------------------------------] 30% (428/1395), 8s
[===============>-----------------------------------] 30% (429/1395), 9s
[===============>-----------------------------------] 30% (430/1395), 9s
[===============>-----------------------------------] 30% (431/1395), 9s
[===============>-----------------------------------] 30% (432/1395), 9s
[===============>-----------------------------------] 31% (433/1395), 9s
[===============>-----------------------------------] 31% (434/1395), 9s
[===============>-----------------------------------] 31% (435/1395), 9s
[===============>-----------------------------------] 31% (436/1395), 9s
[===============>-----------------------------------] 31% (437/1395), 9s
[===============>-----------------------------------] 31% (438/1395), 9s
[===============>-----------------------------------] 31% (439/1395), 9s
[===============>-----------------------------------] 31% (440/1395), 9s
[===============>-----------------------------------] 31% (441/1395), 9s
[===============>-----------------------------------] 31% (442/1395), 9s
[===============>-----------------------------------] 31% (443/1395), 9s
[===============>-----------------------------------] 31% (444/1395), 9s
[===============>-----------------------------------] 31% (445/1395), 9s
[===============>-----------------------------------] 31% (446/1395), 9s
[================>----------------------------------] 32% (447/1395), 9s
[================>----------------------------------] 32% (448/1395), 9s
[================>----------------------------------] 32% (449/1395), 9s
[================>----------------------------------] 32% (450/1395), 9s
[================>----------------------------------] 32% (451/1395), 9s
[================>----------------------------------] 32% (452/1395), 9s
[================>----------------------------------] 32% (453/1395), 9s
[================>----------------------------------] 32% (454/1395), 9s
[================>----------------------------------] 32% (455/1395), 9s
[================>----------------------------------] 32% (456/1395), 9s
[================>----------------------------------] 32% (457/1395), 9s
[================>----------------------------------] 32% (458/1395), 9s
[================>----------------------------------] 32% (459/1395), 9s
[================>----------------------------------] 32% (460/1395), 9s
[================>----------------------------------] 33% (461/1395), 9s
[================>----------------------------------] 33% (462/1395), 9s
[================>----------------------------------] 33% (463/1395), 9s
[================>----------------------------------] 33% (464/1395), 9s
[================>----------------------------------] 33% (465/1395), 9s
[================>----------------------------------] 33% (466/1395), 9s
[================>----------------------------------] 33% (467/1395), 9s
[================>----------------------------------] 33% (468/1395), 9s
[================>----------------------------------] 33% (469/1395), 9s
[================>----------------------------------] 33% (470/1395), 9s
[================>----------------------------------] 33% (471/1395), 9s
[================>----------------------------------] 33% (472/1395), 9s
[================>----------------------------------] 33% (473/1395), 9s
[================>----------------------------------] 33% (474/1395), 9s
[=================>---------------------------------] 34% (475/1395), 9s
[=================>---------------------------------] 34% (476/1395), 9s
[=================>---------------------------------] 34% (477/1395), 9s
[=================>---------------------------------] 34% (478/1395), 9s
[=================>---------------------------------] 34% (479/1395), 9s
[=================>---------------------------------] 34% (480/1395), 9s
[=================>---------------------------------] 34% (481/1395), 10s
[=================>---------------------------------] 34% (482/1395), 10s
[=================>---------------------------------] 34% (483/1395), 10s
[=================>---------------------------------] 34% (484/1395), 10s
[=================>---------------------------------] 34% (485/1395), 10s
[=================>---------------------------------] 34% (486/1395), 10s
[=================>---------------------------------] 34% (487/1395), 10s
[=================>---------------------------------] 34% (488/1395), 10s
[=================>---------------------------------] 35% (489/1395), 10s
[=================>---------------------------------] 35% (490/1395), 10s
[=================>---------------------------------] 35% (491/1395), 10s
[=================>---------------------------------] 35% (492/1395), 10s
[=================>---------------------------------] 35% (493/1395), 10s
[=================>---------------------------------] 35% (494/1395), 10s
[=================>---------------------------------] 35% (495/1395), 10s
[=================>---------------------------------] 35% (496/1395), 10s
[=================>---------------------------------] 35% (497/1395), 10s
[=================>---------------------------------] 35% (498/1395), 10s
[=================>---------------------------------] 35% (499/1395), 10s
[=================>---------------------------------] 35% (500/1395), 10s
[=================>---------------------------------] 35% (501/1395), 10s
[=================>---------------------------------] 35% (502/1395), 10s
[==================>--------------------------------] 36% (503/1395), 10s
[==================>--------------------------------] 36% (504/1395), 10s
[==================>--------------------------------] 36% (505/1395), 10s
[==================>--------------------------------] 36% (506/1395), 10s
[==================>--------------------------------] 36% (507/1395), 10s
[==================>--------------------------------] 36% (508/1395), 10s
[==================>--------------------------------] 36% (509/1395), 10s
[==================>--------------------------------] 36% (510/1395), 10s
[==================>--------------------------------] 36% (511/1395), 10s
[==================>--------------------------------] 36% (512/1395), 10s
[==================>--------------------------------] 36% (513/1395), 10s
[==================>--------------------------------] 36% (514/1395), 10s
[==================>--------------------------------] 36% (515/1395), 10s
[==================>--------------------------------] 36% (516/1395), 10s
[==================>--------------------------------] 37% (517/1395), 10s
[==================>--------------------------------] 37% (518/1395), 10s
[==================>--------------------------------] 37% (519/1395), 10s
[==================>--------------------------------] 37% (520/1395), 10s
[==================>--------------------------------] 37% (521/1395), 10s
[==================>--------------------------------] 37% (522/1395), 10s
[==================>--------------------------------] 37% (523/1395), 10s
[==================>--------------------------------] 37% (524/1395), 10s
[==================>--------------------------------] 37% (525/1395), 10s
[==================>--------------------------------] 37% (526/1395), 10s
[==================>--------------------------------] 37% (527/1395), 10s
[==================>--------------------------------] 37% (528/1395), 10s
[==================>--------------------------------] 37% (529/1395), 10s
[==================>--------------------------------] 37% (530/1395), 10s
[===================>-------------------------------] 38% (531/1395), 10s
[===================>-------------------------------] 38% (532/1395), 10s
[===================>-------------------------------] 38% (533/1395), 10s
[===================>-------------------------------] 38% (534/1395), 10s
[===================>-------------------------------] 38% (535/1395), 11s
[===================>-------------------------------] 38% (536/1395), 11s
[===================>-------------------------------] 38% (537/1395), 11s
[===================>-------------------------------] 38% (538/1395), 11s
[===================>-------------------------------] 38% (539/1395), 11s
[===================>-------------------------------] 38% (540/1395), 11s
[===================>-------------------------------] 38% (541/1395), 11s
[===================>-------------------------------] 38% (542/1395), 11s
[===================>-------------------------------] 38% (543/1395), 11s
[===================>-------------------------------] 38% (544/1395), 11s
[===================>-------------------------------] 39% (545/1395), 11s
[===================>-------------------------------] 39% (546/1395), 11s
[===================>-------------------------------] 39% (547/1395), 11s
[===================>-------------------------------] 39% (548/1395), 11s
[===================>-------------------------------] 39% (549/1395), 11s
[===================>-------------------------------] 39% (550/1395), 11s
[===================>-------------------------------] 39% (551/1395), 11s
[===================>-------------------------------] 39% (552/1395), 11s
[===================>-------------------------------] 39% (553/1395), 11s
[===================>-------------------------------] 39% (554/1395), 11s
[===================>-------------------------------] 39% (555/1395), 11s
[===================>-------------------------------] 39% (556/1395), 11s
[===================>-------------------------------] 39% (557/1395), 11s
[====================>------------------------------] 40% (558/1395), 11s
[====================>------------------------------] 40% (559/1395), 11s
[====================>------------------------------] 40% (560/1395), 11s
[====================>------------------------------] 40% (561/1395), 11s
[====================>------------------------------] 40% (562/1395), 11s
[====================>------------------------------] 40% (563/1395), 11s
[====================>------------------------------] 40% (564/1395), 11s
[====================>------------------------------] 40% (565/1395), 11s
[====================>------------------------------] 40% (566/1395), 11s
[====================>------------------------------] 40% (567/1395), 11s
[====================>------------------------------] 40% (568/1395), 11s
[====================>------------------------------] 40% (569/1395), 11s
[====================>------------------------------] 40% (570/1395), 11s
[====================>------------------------------] 40% (571/1395), 11s
[====================>------------------------------] 41% (572/1395), 11s
[====================>------------------------------] 41% (573/1395), 11s
[====================>------------------------------] 41% (574/1395), 11s
